"Kode Hardware","Nama Hardware",Merk,Model,"Serial Number",Spesifikasi,Kategori,Status,"Tanggal Pembelian","Harga Pembelian",Lokasi,"PIC Pengguna",Divisi,Keterangan,"Tanggal Garansi Mulai","Tanggal Garansi Selesai",Vendor,"No Invoice","Created By","Created At"
HW258,"MTC LA-LAPTOP",ASUS,,,,Laptop,Aktif,2022-01-01,"Rp 0","R. Produksi",,MTC,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:45"
HW259,"MARK KEY-06",Logitech,,,,Komputer,Aktif,2023-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2023-01-01,2023-01-01,,,tiar,"2025-09-10 11:41:45"
HW260,"MTC CPU-01",Intel,,G6AY80500DH7,,Komputer,Aktif,2023-01-01,"Rp 0","R. Produksi",,MTC,,2023-01-01,2023-01-01,,,tiar,"2025-09-10 11:41:45"
HW261,"MARK MON-06",LG,,,,Monitor,Aktif,2023-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2023-01-01,2023-01-01,,,tiar,"2025-09-10 11:41:45"
HW262,"MTC KEY-01",Logitech,,,,Komputer,Aktif,2023-01-01,"Rp 0","R. Produksi",,MTC,,2023-01-01,2023-01-01,,,tiar,"2025-09-10 11:41:45"
HW263,"MARK MOU-06",Logitech,,,,Others,Aktif,2023-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2023-01-01,2023-01-01,,,tiar,"2025-09-10 11:41:45"
HW264,"MTC MON-01",Samsung,,ZZA8H4ZK101964F,,Monitor,Aktif,2023-01-01,"Rp 0","R. Produksi",,MTC,,2023-01-01,2023-01-01,,,tiar,"2025-09-10 11:41:45"
HW265,"MTC MOU-01",Logitech,,,,Others,Aktif,2023-01-01,"Rp 0","R. Produksi",,MTC,,2023-01-01,2023-01-01,,,tiar,"2025-09-10 11:41:45"
HW266,"PROD MON-04",LG,,310TOAG1W408,"LG MONITOR 22MR410",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:45"
HW267,"PROD LAPTOP-01",ASUS,,,"ASUS Vivobook 14X M1403QA-OLEDS552 AMD RYZEN 5, RAM 16GB, SSD 512GB",Laptop,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:45"
HW268,"PROD MON-05",LG,,404INXJAB626,"LG MONITOR 20MK400",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:45"
HW269,"PROD CPU-04",Intel,,,,Komputer,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:45"
HW270,"PROD MOU-04",Logitech,,,,Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:45"
HW271,"PROD MOU-05",Logitech,,,,Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:45"
HW272,"PROD MON-06",LG,,111IMHZ7M321,"LG MONITOR 20MK400",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:45"
HW273,"PROD SWITCH-02",Tenda,,,"TP-LINK LS1005",Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW274,"PROD MON-07",LG,,404INUBAB694,"LG MONITOR 20MK400",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW275,"PROD SWITCH-03",Tenda,,,"TP-LINK LS1005",Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW276,"PROD MOU-06",Logitech,,,,Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW277,"PROD SWITCH-04",Tenda,,,"TP-LINK LS1006",Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW278,"PROD MOU-07",Logitech,,,,Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW279,"PROD MON-08",LG,,404INGDUH633,"LG MONITOR 20MK400",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW280,"PROD MON-11",LG,,404INGDUH635,"LG MONITOR 20MK400",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW281,"PROD MOU-08",Logitech,,,,Others,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW282,"PROD MON-09",LG,,404INGDUH633,"LG MONITOR 20MK400",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW283,"PROD MON-10",LG,,404INGDUH634,"LG MONITOR 20MK400",Monitor,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW284,DSN-PRINTER-L1250,EPSON,,,,Printer,Aktif,2024-01-01,"Rp 0","R. Desain",,Marketing,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW285,LOG-MON-07,LG,,404INRCEA694,"LG MONITOR LED 19M38H 19 INCH",Monitor,Aktif,2024-01-01,"Rp 0","Staff 1 - Logistik",,Logistik,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW286,MKT-PRINTER-JET,HP,,,"HP SMART TANK 750 SERIES",Printer,Aktif,2024-01-01,"Rp 0","R. Staff - Marketing",,Marketing,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW287,"PROD CPU-05",Intel,,,"Intel Core I3-10105, RAM 8GB, SSD 128GB",Komputer,Aktif,2024-01-01,"Rp 0","R. Produksi",,Produksi,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW288,"HRD NUC-03",INTEL,,,,Komputer,Aktif,2024-01-01,"Rp 0","R. HRD/GA",,HRD,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW289,"HRD MON-03",LG,,,,Monitor,Aktif,2024-01-01,"Rp 0","R. HRD/GA",,HRD,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW290,"HRD KEY-03",Logitech,,,,Komputer,Aktif,2024-01-01,"Rp 0","R. HRD/GA",,HRD,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW291,"HRD MOU-03",Logitech,,,,Others,Aktif,2024-01-01,"Rp 0","R. HRD/GA",,HRD,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW292,"MARK CPU-06",Intel,,,"NUC Kit NUC11PAHI30202
8GB RAM 128GB SSD",Komputer,Aktif,2024-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2024-01-01,2024-01-01,,,tiar,"2025-09-10 11:41:46"
HW293,"CCTV LA - CAM 212_GedungBaru1",HIK,,,"IP CAMERA HIK DS-2CD1021G0-IR CAMERA",Others,Aktif,2025-01-01,"Rp 0","G. Baru",,IT,,2025-01-01,2025-01-01,,,tiar,"2025-09-10 11:41:46"
HW294,"CCTV LA - CAM 214_GedungBaru2",HIK,,,"IP CAMERA HIK DS-2CD1021G0-IR CAMERA",Others,Aktif,2025-01-01,"Rp 0","G. Baru",,IT,,2025-01-01,2025-01-01,,,tiar,"2025-09-10 11:41:46"
HW295,"CCTV LA - CAM 218_GedungBaru3",HIK,,,"IP CAMERA HIK DS-2CD1021G0-IR CAMERA",Others,Aktif,2025-01-01,"Rp 0","G. Baru",,IT,,2025-01-01,2025-01-01,,,tiar,"2025-09-10 11:41:46"
HW296,"CCTV LA - CAM 217_GedungBaru4",HIK,,,"IP CAMERA HIK DS-2CD1021G0-IR CAMERA",Others,Aktif,2025-01-01,"Rp 0","G. Baru",,IT,,2025-01-01,2025-01-01,,,tiar,"2025-09-10 11:41:46"
HW297,"CCTV LA - CAM 216_GedungBaru5",HIK,,,"IP CAMERA HIK DS-2CD1021G0-IR CAMERA",Others,Aktif,2025-01-01,"Rp 0","G. Baru",,IT,,2025-01-01,2025-01-01,,,tiar,"2025-09-10 11:41:46"
HW298,"CCTV LA - CAM 213_GedungBaru6",HIK,,,"IP CAMERA HIK DS-2CD1021G0-IR CAMERA",Others,Aktif,2025-01-01,"Rp 0","G. Baru",,IT,,2025-01-01,2025-01-01,,,tiar,"2025-09-10 11:41:46"
